,gtr,ggr,gike,gdo,gdp,gsd,grs,otr,ogr,oike,odo,odp,osd,ors,ptr,pgr,pike,pdo,pdp,psd,prs,vtr,vgr,vike,vdo,vdp,vsd,vrs,hjffscb,hjjszcscb
2022-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,0.9799649305104559,1.0,1.0,0.29571984435797666,0.21079691516709512,1.0,1.0,0.9680762852404643,1.0,0.9615384615384616,0.17574257425742573,0.05263157894736842,0.9722222222222222,1.0,0.9854333576110706,1.0,0.7777777777777778,0.21445221445221446,0.2981651376146789,1.0,1.0,1.0,0.00014083931783068015,0.9309859154929577,0.4848656294200849,0.39106145251396646,1.0,1.0,0.0,0.0
2022-03-19,0.9781465125340953,1.0,0.9921875,0.2490272373540856,0.12082262210796915,1.0,1.0,1.0,1.0,1.0,0.12128712871287128,0.06925207756232687,1.0,1.0,0.9896576839038601,1.0,0.7777777777777778,0.3356643356643357,0.4243119266055046,1.0,1.0,0.979495173571557,0.00014083931783068015,0.8901408450704226,0.47185289957567184,0.3455307262569832,1.0,1.0,0.0,0.0
2022-03-20,0.9735679958436161,1.0,0.9921875,0.46303501945525294,0.18766066838046272,1.0,1.0,0.9846600331674958,1.0,0.9615384615384616,0.07673267326732673,0.00554016620498615,0.9722222222222222,1.0,0.9775673707210488,1.0,0.7777777777777778,0.3006993006993007,0.3394495412844037,1.0,1.0,0.9526350500629535,0.00014083931783068015,0.8661971830985915,0.42376237623762375,0.31452513966480444,1.0,1.0,0.0,0.0
2022-03-21,0.9720418236134563,1.0,0.9921875,0.2529182879377432,0.17737789203084833,0.9523809523809523,1.0,0.9840381426202321,1.0,0.9615384615384616,0.0594059405940594,0.002770083102493075,0.9722222222222222,1.0,0.996504005826657,1.0,0.8055555555555556,0.2494172494172494,0.27293577981651373,1.0,1.0,0.9305713771808861,0.00014083931783068015,0.8126760563380282,0.4367751060820368,0.2717877094972067,1.0,1.0,0.0,0.0
2022-03-22,0.9722691258605014,1.0,0.9921875,0.1264591439688716,0.17737789203084833,0.9523809523809523,1.0,0.9834162520729685,1.0,0.9615384615384616,0.05693069306930693,0.00554016620498615,0.9722222222222222,1.0,1.0,1.0,0.8055555555555556,0.23076923076923078,0.27293577981651373,1.0,1.0,0.9088074824629774,0.00014083931783068015,0.928169014084507,0.4082036775106082,0.2670391061452514,1.0,1.0,0.0,0.0
2022-03-23,1.0,1.0,0.990625,0.023346303501945526,0.002570694087403599,1.0,1.0,0.9854892205638475,1.0,0.9615384615384616,0.019801980198019802,0.0002770083102493075,0.9722222222222222,1.0,0.9916970138383102,1.0,0.8055555555555556,0.1794871794871795,0.21788990825688073,1.0,1.0,0.8854247856586126,1.0,1.0,0.40367751060820367,0.30502793296089387,1.0,1.0,0.0,0.0
2022-03-24,0.9693141966489155,1.0,0.990625,0.08365758754863813,0.007712082262210797,0.9523809523809523,1.0,0.9861111111111112,1.0,0.9615384615384616,0.04950495049504951,0.002770083102493075,0.9722222222222222,1.0,0.9962126729788784,1.0,0.8333333333333334,0.2261072261072261,0.2889908256880734,1.0,1.0,0.876011751304035,1.0,0.9436619718309859,0.2857142857142857,0.2589385474860335,1.0,1.0,0.0,0.0
2022-03-25,0.6070593583582283,1.0,0.13125,0.14396887159533073,0.015424164524421594,0.6190476190476191,1.0,0.6218905472636815,1.0,0.3076923076923077,0.05693069306930693,0.09141274238227147,0.6111111111111112,1.0,0.74843408594319,1.0,0.8333333333333334,0.2913752913752914,0.29357798165137616,0.7692307692307693,1.0,0.22927033994843815,0.0,0.4070422535211268,0.36661951909476664,0.40195530726256984,0.42857142857142855,1.0,0.0,0.0
2022-03-26,0.5945577347707495,1.0,0.12265625,0.1517509727626459,0.08226221079691516,0.6190476190476191,1.0,0.7684494195688225,1.0,0.47692307692307695,0.05198019801980198,0.04155124653739612,0.75,1.0,0.7858703568827385,1.0,0.9166666666666666,0.2867132867132867,0.25688073394495414,0.7692307692307693,1.0,0.11265663409077283,0.0,0.20140845070422536,1.0,0.5041899441340782,0.14285714285714285,1.0,0.0,0.0
2022-03-27,0.5844265489024548,1.0,0.11796875,0.23151750972762647,0.08226221079691516,0.5714285714285714,1.0,0.7547678275290216,1.0,0.4461538461538462,0.09158415841584158,0.04709141274238227,0.75,1.0,0.7858703568827385,1.0,0.9166666666666666,0.3916083916083916,0.44036697247706424,0.7692307692307693,1.0,0.10815996162839499,0.0,0.1780281690140845,0.8226308345120227,0.8025139664804469,0.14285714285714285,1.0,0.0,0.0
2022-03-28,0.5720548123132875,1.0,0.09515625,0.14396887159533073,0.13367609254498714,0.5714285714285714,1.0,0.5837479270315091,1.0,0.2153846153846154,0.03712871287128713,0.0443213296398892,0.5833333333333334,1.0,0.7886380189366351,1.0,0.9166666666666666,0.15151515151515152,0.5045871559633027,0.7692307692307693,1.0,0.16901492895257508,0.0,0.31366197183098593,0.5301272984441301,0.8374301675977653,0.2857142857142857,1.0,0.0,0.0
2022-03-29,0.5760163657617873,1.0,0.09515625,0.10116731517509728,0.20308483290488433,0.5714285714285714,1.0,0.7906301824212272,1.0,0.5615384615384615,0.0594059405940594,0.07479224376731301,0.7777777777777778,1.0,0.8091769847050255,1.0,0.9444444444444444,0.1561771561771562,0.1628440366972477,0.8461538461538461,1.0,0.15744349181605613,0.0,0.29183098591549295,0.26591230551626593,0.24748603351955306,0.2857142857142857,1.0,69567.0,0.2723183878619912
2022-03-30,0.5737433432913366,1.0,0.13359375,0.07392996108949416,0.030848329048843187,0.5714285714285714,1.0,0.7833747927031509,1.0,0.5615384615384615,0.04207920792079208,0.030470914127423823,0.7777777777777778,1.0,0.8122359796067007,1.0,0.9444444444444444,0.20046620046620048,0.24541284403669725,0.8461538461538461,1.0,0.13597937526230588,0.0,0.24647887323943662,0.1485148514851485,0.10726256983240223,0.14285714285714285,1.0,211170.0,0.8266200061065834
2022-04-01,0.5504935705935836,1.0,0.125,0.11867704280155641,0.038560411311053984,0.5714285714285714,1.0,0.699212271973466,1.0,0.2153846153846154,0.10891089108910891,0.0443213296398892,0.6944444444444444,1.0,0.8180626365622724,1.0,0.9722222222222222,0.2913752913752914,0.45871559633027525,0.8461538461538461,1.0,0.23358714551232088,0.0,0.5311267605633803,0.15558698727015557,0.2723463687150838,0.2857142857142857,1.0,140480.0,0.549905661115939
2022-04-02,0.56409923366671,1.0,0.121875,0.13813229571984437,0.012853470437017995,0.5714285714285714,1.0,0.7251243781094527,1.0,0.2153846153846154,0.14108910891089108,0.036011080332409975,0.7222222222222222,1.0,0.8225782957028405,1.0,0.9722222222222222,0.4149184149184149,0.48853211009174313,0.8461538461538461,1.0,0.12135020085136998,0.0,0.2371830985915493,0.6927864214992928,0.1569832402234637,0.14285714285714285,1.0,65959.0,0.2581949565884554
2022-04-03,0.5603000389660995,1.0,0.115625,0.22957198443579765,0.010282776349614395,0.5714285714285714,1.0,0.7174543946932007,1.0,0.3280769230769231,0.33910891089108913,0.11357340720221606,0.7222222222222222,1.0,0.8174799708667152,1.0,0.9722222222222222,0.4755244755244755,0.3853211009174312,0.8461538461538461,1.0,0.16026140655914622,0.0,0.2371830985915493,0.2478076379066478,0.31312849162011175,0.14285714285714285,1.0,119463.0,0.46763510815698617
2022-04-04,0.5685153916092999,1.0,0.11171875,0.2782101167315175,0.2185089974293059,0.5714285714285714,1.0,0.7533167495854063,1.0,0.34615384615384615,0.10891089108910891,0.13850415512465375,0.75,1.0,0.8227239621267298,1.0,0.9722222222222222,0.2913752913752914,0.3853211009174312,0.8461538461538461,1.0,0.2192577492655435,0.0,0.2371830985915493,0.19377652050919378,0.4393854748603352,0.2857142857142857,1.0,73895.0,0.2892602422278069
2022-04-05,0.5659176516430705,1.0,0.109375,0.22957198443579765,0.15938303341902313,0.5714285714285714,1.0,0.7497927031509121,1.0,0.34615384615384615,0.09900990099009901,0.08310249307479224,0.75,1.0,0.8262199563000728,1.0,0.9722222222222222,0.17249417249417248,0.19954128440366972,0.8461538461538461,1.0,0.2168595239522753,0.0,0.1295774647887324,0.10777934936350778,0.30558659217877093,0.2857142857142857,1.0,88615.0,0.346881336558862
2022-04-06,0.5570203922587349,1.0,0.09375,0.2178988326848249,0.06683804627249357,0.5714285714285714,1.0,0.7477197346600332,1.0,0.3423076923076923,0.15099009900990099,0.12465373961218837,0.75,1.0,0.8326292789512018,1.0,1.0,0.1958041958041958,0.32798165137614677,0.8461538461538461,1.0,0.23070927513639908,0.0,0.11690140845070422,0.15445544554455445,0.18966480446927375,0.2857142857142857,1.0,85143.0,0.33329027409164574
2022-04-07,0.5615014937004806,1.0,0.09375,0.2140077821011673,0.061696658097686374,0.5714285714285714,1.0,0.7446102819237148,1.0,0.3423076923076923,0.09158415841584158,0.024930747922437674,0.75,1.0,0.8378732702112163,1.0,1.0,0.16083916083916083,0.2889908256880734,0.8461538461538461,1.0,0.20816595719167816,0.0,0.11690140845070422,0.10523338048090523,0.05614525139664805,0.2857142857142857,1.0,112203.0,0.4392160086431641
2022-04-08,0.556013768021821,1.0,0.09375,0.27626459143968873,0.3393316195372751,0.5714285714285714,1.0,0.6936152570480929,1.0,0.3423076923076923,0.1608910891089109,0.09141274238227147,0.6944444444444444,1.0,0.842680262199563,1.0,1.0,0.20745920745920746,0.27293577981651373,0.8461538461538461,1.0,0.17099346483602135,0.0,0.10943661971830985,0.3256011315417256,0.3287709497206704,0.2857142857142857,1.0,156945.0,0.6143575169692557
2022-04-09,0.5579945447460709,1.0,0.09375,0.28599221789883267,0.2390745501285347,0.5714285714285714,1.0,0.7006633499170812,1.0,0.3423076923076923,0.15346534653465346,0.13019390581717452,0.6944444444444444,1.0,0.8469045884923525,1.0,1.0,0.27972027972027974,0.3165137614678899,0.8461538461538461,1.0,0.2046285748546076,0.0,0.10943661971830985,0.46166902404526167,0.6125698324022346,0.2857142857142857,1.0,165292.0,0.6470316524571169
2022-04-10,0.546239771398883,1.0,0.09375,0.4688715953307393,0.20565552699228792,0.5714285714285714,1.0,0.6589966832504146,1.0,0.3423076923076923,0.32425742574257427,0.13850415512465375,0.6666666666666666,1.0,0.8457392571012382,1.0,1.0,0.29603729603729606,0.44495412844036697,0.8461538461538461,1.0,0.21458120990467056,0.0,0.10943661971830985,0.68995756718529,0.7276536312849162,0.2857142857142857,1.0,255462.0,1.0
